

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2473  0300  2B02               	goto	u262_21
  2474  0301  2B03               	goto	u262_20
  2475  0302                     u262_21:
  2476  0302  2B22               	goto	i1l1803
  2477  0303                     u262_20:
  2478  0303                     i1l1799:
  2479  0303  084E               	movf	___flmul@prod,w
  2480  0304  00C2               	movwf	??___flmul
  2481  0305  084F               	movf	___flmul@prod+1,w
  2482  0306  00C3               	movwf	??___flmul+1
  2483  0307  0850               	movf	___flmul@prod+2,w
  2484  0308  00C4               	movwf	??___flmul+2
  2485  0309  0851               	movf	___flmul@prod+3,w
  2486  030A  00C5               	movwf	??___flmul+3
  2487  030B  3001               	movlw	1
  2488  030C  00C6               	movwf	??___flmul+4
  2489  030D                     u263_25:
  2490  030D  0D45               	rlf	??___flmul+3,w
  2491  030E  0CC5               	rrf	??___flmul+3,f
  2492  030F  0CC4               	rrf	??___flmul+2,f
  2493  0310  0CC3               	rrf	??___flmul+1,f
  2494  0311  0CC2               	rrf	??___flmul,f
  2495  0312                     u263_20:
  2496  0312  0BC6               	decfsz	??___flmul+4,f
  2497  0313  2B0D               	goto	u263_25
  2498  0314  0845               	movf	??___flmul+3,w
  2499  0315  00D1               	movwf	___flmul@prod+3
  2500  0316  0844               	movf	??___flmul+2,w
  2501  0317  00D0               	movwf	___flmul@prod+2
  2502  0318  0843               	movf	??___flmul+1,w
  2503  0319  00CF               	movwf	___flmul@prod+1
  2504  031A  0842               	movf	??___flmul,w
  2505  031B  00CE               	movwf	___flmul@prod
  2506  031C                     i1l1801:
  2507  031C  3001               	movlw	1
  2508  031D  07D2               	addwf	___flmul@temp,f
  2509  031E  1803               	skipnc
  2510  031F  0AD3               	incf	___flmul@temp+1,f
  2511  0320  3000               	movlw	0
  2512  0321  07D3               	addwf	___flmul@temp+1,f
  2513  0322                     i1l1803:
  2514  0322  0853               	movf	___flmul@temp+1,w
  2515  0323  3A80               	xorlw	128
  2516  0324  00FF               	movwf	btemp+1
  2517  0325  3080               	movlw	128
  2518  0326  027F               	subwf	btemp+1,w
  2519  0327  1D03               	skipz
  2520  0328  2B2B               	goto	u264_25
  2521  0329  30FF               	movlw	255
  2522  032A  0252               	subwf	___flmul@temp,w
  2523  032B                     u264_25:
  2524  032B  1C03               	skipc
  2525  032C  2B2E               	goto	u264_21
  2526  032D  2B2F               	goto	u264_20
  2527  032E                     u264_21:
  2528  032E  2B3A               	goto	i1l1807
  2529  032F                     u264_20:
  2530  032F                     i1l1805:
  2531  032F  307F               	movlw	127
  2532  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0332  00D1               	movwf	___flmul@prod+3
  2535  0333  3080               	movlw	128
  2536  0334  00D0               	movwf	___flmul@prod+2
  2537  0335  3000               	movlw	0
  2538  0336  00CF               	movwf	___flmul@prod+1
  2539  0337  3000               	movlw	0
  2540  0338  00CE               	movwf	___flmul@prod
  2541  0339  2B6F               	goto	i1l554
  2542  033A                     i1l1807:
  2543  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2544  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2545  033C  0853               	movf	___flmul@temp+1,w
  2546  033D  3A80               	xorlw	128
  2547  033E  00FF               	movwf	btemp+1
  2548  033F  3080               	movlw	128
  2549  0340  027F               	subwf	btemp+1,w
  2550  0341  1D03               	skipz
  2551  0342  2B45               	goto	u265_25
  2552  0343  3001               	movlw	1
  2553  0344  0252               	subwf	___flmul@temp,w
  2554  0345                     u265_25:
  2555  0345  1803               	skipnc
  2556  0346  2B48               	goto	u265_21
  2557  0347  2B49               	goto	u265_20
  2558  0348                     u265_21:
  2559  0348  2B55               	goto	i1l1813
  2560  0349                     u265_20:
  2561  0349                     i1l1809:
  2562  0349  3000               	movlw	0
  2563  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2564  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2565  034C  00D1               	movwf	___flmul@prod+3
  2566  034D  3000               	movlw	0
  2567  034E  00D0               	movwf	___flmul@prod+2
  2568  034F  3000               	movlw	0
  2569  0350  00CF               	movwf	___flmul@prod+1
  2570  0351  3000               	movlw	0
  2571  0352  00CE               	movwf	___flmul@prod
  2572  0353                     i1l1811:
  2573  0353  01C7               	clrf	___flmul@sign
  2574  0354  2B6F               	goto	i1l554
  2575  0355                     i1l1813:
  2576  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0357  0852               	movf	___flmul@temp,w
  2579  0358  00C2               	movwf	??___flmul
  2580  0359  0842               	movf	??___flmul,w
  2581  035A  00CD               	movwf	___flmul@bexp
  2582  035B  30FF               	movlw	255
  2583  035C  05CE               	andwf	___flmul@prod,f
  2584  035D  30FF               	movlw	255
  2585  035E  05CF               	andwf	___flmul@prod+1,f
  2586  035F  307F               	movlw	127
  2587  0360  05D0               	andwf	___flmul@prod+2,f
  2588  0361  3000               	movlw	0
  2589  0362  05D1               	andwf	___flmul@prod+3,f
  2590  0363                     i1l1815:
  2591  0363  1C4D               	btfss	___flmul@bexp,0
  2592  0364  2B66               	goto	u266_21
  2593  0365  2B67               	goto	u266_20
  2594  0366                     u266_21:
  2595  0366  2B68               	goto	i1l1819
  2596  0367                     u266_20:
  2597  0367                     i1l1817:
  2598  0367  17D0               	bsf	___flmul@prod+2,7
  2599  0368                     i1l1819:
  2600  0368  084D               	movf	___flmul@bexp,w
  2601  0369  00C2               	movwf	??___flmul
  2602  036A  1003               	clrc
  2603  036B  0C42               	rrf	??___flmul,w
  2604  036C  00C3               	movwf	??___flmul+1
  2605  036D  0843               	movf	??___flmul+1,w
  2606  036E  00D1               	movwf	___flmul@prod+3
  2607  036F                     i1l554:
  2608  036F  0847               	movf	___flmul@sign,w
  2609  0370  00C2               	movwf	??___flmul
  2610  0371  0842               	movf	??___flmul,w
  2611  0372  04D1               	iorwf	___flmul@prod+3,f
  2612  0373                     i1l1821:
  2613  0373  0851               	movf	___flmul@prod+3,w
  2614  0374  00BD               	movwf	?___flmul+3
  2615  0375  0850               	movf	___flmul@prod+2,w
  2616  0376  00BC               	movwf	?___flmul+2
  2617  0377  084F               	movf	___flmul@prod+1,w
  2618  0378  00BB               	movwf	?___flmul+1
  2619  0379  084E               	movf	___flmul@prod,w
  2620  037A  00BA               	movwf	?___flmul
  2621  037B                     i1l542:
  2622  037B  0008               	return
  2623  037C                     __end_of___flmul:
  2624                           
  2625                           	psect	text7
  2626  0D3A                     __ptext7:	
  2627 ;; *************** function __Umul8_16 *****************
  2628 ;; Defined at:
  2629 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  multiplier      1    wreg     unsigned char 
  2632 ;;  multiplicand    1    0[COMMON] unsigned char 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  multiplier      1    8[COMMON] unsigned char 
  2635 ;;  word_mpld       2    6[COMMON] unsigned int 
  2636 ;;  product         2    4[COMMON] unsigned int 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  2    0[COMMON] unsigned int 
  2639 ;; Registers used:
  2640 ;;		wreg, status,2, status,0
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         2       0       0       0       0
  2647 ;;      Locals:         5       0       0       0       0
  2648 ;;      Temps:          2       0       0       0       0
  2649 ;;      Totals:         9       0       0       0       0
  2650 ;;Total ram usage:        9 bytes
  2651 ;; Hardware stack levels used: 1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		___flmul
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659  0D3A                     __Umul8_16:	
  2660                           ;psect for function __Umul8_16
  2661                           
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2665                           ;__Umul8_16@multiplier stored from wreg
  2666  0D3A  00F8               	movwf	__Umul8_16@multiplier
  2667  0D3B                     i1l1299:
  2668  0D3B  01F4               	clrf	__Umul8_16@product
  2669  0D3C  01F5               	clrf	__Umul8_16@product+1
  2670  0D3D                     i1l1301:
  2671  0D3D  0870               	movf	__Umul8_16@multiplicand,w
  2672  0D3E  00F2               	movwf	??__Umul8_16
  2673  0D3F  01F3               	clrf	??__Umul8_16+1
  2674  0D40  0872               	movf	??__Umul8_16,w
  2675  0D41  00F6               	movwf	__Umul8_16@word_mpld
  2676  0D42  0873               	movf	??__Umul8_16+1,w
  2677  0D43  00F7               	movwf	__Umul8_16@word_mpld+1
  2678  0D44                     i1l1303:
  2679  0D44  1C78               	btfss	__Umul8_16@multiplier,0
  2680  0D45  2D47               	goto	u142_21
  2681  0D46  2D48               	goto	u142_20
  2682  0D47                     u142_21:
  2683  0D47  2D4E               	goto	i1l561
  2684  0D48                     u142_20:
  2685  0D48                     i1l1305:
  2686  0D48  0876               	movf	__Umul8_16@word_mpld,w
  2687  0D49  07F4               	addwf	__Umul8_16@product,f
  2688  0D4A  1803               	skipnc
  2689  0D4B  0AF5               	incf	__Umul8_16@product+1,f
  2690  0D4C  0877               	movf	__Umul8_16@word_mpld+1,w
  2691  0D4D  07F5               	addwf	__Umul8_16@product+1,f
  2692  0D4E                     i1l561:
  2693  0D4E  3001               	movlw	1
  2694  0D4F                     u143_25:
  2695  0D4F  1003               	clrc
  2696  0D50  0DF6               	rlf	__Umul8_16@word_mpld,f
  2697  0D51  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2698  0D52  3EFF               	addlw	-1
  2699  0D53  1D03               	skipz
  2700  0D54  2D4F               	goto	u143_25
  2701  0D55  1003               	clrc
  2702  0D56  0CF8               	rrf	__Umul8_16@multiplier,f
  2703  0D57                     i1l1307:
  2704  0D57  0878               	movf	__Umul8_16@multiplier,w
  2705  0D58  1D03               	btfss	3,2
  2706  0D59  2D5B               	goto	u144_21
  2707  0D5A  2D5C               	goto	u144_20
  2708  0D5B                     u144_21:
  2709  0D5B  2D44               	goto	i1l1303
  2710  0D5C                     u144_20:
  2711  0D5C                     i1l1309:
  2712  0D5C  0875               	movf	__Umul8_16@product+1,w
  2713  0D5D  00F1               	movwf	?__Umul8_16+1
  2714  0D5E  0874               	movf	__Umul8_16@product,w
  2715  0D5F  00F0               	movwf	?__Umul8_16
  2716  0D60                     i1l563:
  2717  0D60  0008               	return
  2718  0D61                     __end_of__Umul8_16:
  2719                           
  2720                           	psect	text8
  2721  0604                     __ptext8:	
  2722 ;; *************** function ___fldiv *****************
  2723 ;; Defined at:
  2724 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;  a               4    0[BANK0 ] unsigned int 
  2727 ;;  b               4    4[BANK0 ] unsigned int 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  grs             4   20[BANK0 ] unsigned long 
  2730 ;;  rem             4   13[BANK0 ] unsigned long 
  2731 ;;  new_exp         2   18[BANK0 ] int 
  2732 ;;  aexp            1   25[BANK0 ] unsigned char 
  2733 ;;  bexp            1   24[BANK0 ] unsigned char 
  2734 ;;  sign            1   17[BANK0 ] unsigned char 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  4    0[BANK0 ] unsigned char 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0, btemp+1
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2744 ;;      Params:         0       8       0       0       0
  2745 ;;      Locals:         0      13       0       0       0
  2746 ;;      Temps:          0       5       0       0       0
  2747 ;;      Totals:         0      26       0       0       0
  2748 ;;Total ram usage:       26 bytes
  2749 ;; Hardware stack levels used: 1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_map
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757  0604                     ___fldiv:	
  2758                           ;psect for function ___fldiv
  2759                           
  2760  0604                     i1l1543:	
  2761                           ;incstack = 0
  2762                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2763                           
  2764  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0606  0827               	movf	___fldiv@b+3,w
  2767  0607  3980               	andlw	128
  2768  0608  00A8               	movwf	??___fldiv
  2769  0609  0828               	movf	??___fldiv,w
  2770  060A  00B1               	movwf	___fldiv@sign
  2771  060B                     i1l1545:
  2772  060B  0827               	movf	___fldiv@b+3,w
  2773  060C  00A8               	movwf	??___fldiv
  2774  060D  0728               	addwf	??___fldiv,w
  2775  060E  00A9               	movwf	??___fldiv+1
  2776  060F  0829               	movf	??___fldiv+1,w
  2777  0610  00B8               	movwf	___fldiv@bexp
  2778  0611                     i1l1547:
  2779  0611  1FA6               	btfss	___fldiv@b+2,7
  2780  0612  2E14               	goto	u201_21
  2781  0613  2E15               	goto	u201_20
  2782  0614                     u201_21:
  2783  0614  2E16               	goto	i1l1551
  2784  0615                     u201_20:
  2785  0615                     i1l1549:
  2786  0615  1438               	bsf	___fldiv@bexp,0
  2787  0616                     i1l1551:
  2788  0616  0838               	movf	___fldiv@bexp,w
  2789  0617  1903               	btfsc	3,2
  2790  0618  2E1A               	goto	u202_21
  2791  0619  2E1B               	goto	u202_20
  2792  061A                     u202_21:
  2793  061A  2E2B               	goto	i1l1561
  2794  061B                     u202_20:
  2795  061B                     i1l1553:
  2796  061B  0A38               	incf	___fldiv@bexp,w
  2797  061C  1D03               	btfss	3,2
  2798  061D  2E1F               	goto	u203_21
  2799  061E  2E20               	goto	u203_20
  2800  061F                     u203_21:
  2801  061F  2E28               	goto	i1l1557
  2802  0620                     u203_20:
  2803  0620                     i1l1555:
  2804  0620  3000               	movlw	0
  2805  0621  00A7               	movwf	___fldiv@b+3
  2806  0622  3000               	movlw	0
  2807  0623  00A6               	movwf	___fldiv@b+2
  2808  0624  3000               	movlw	0
  2809  0625  00A5               	movwf	___fldiv@b+1
  2810  0626  3000               	movlw	0
  2811  0627  00A4               	movwf	___fldiv@b
  2812  0628                     i1l1557:
  2813  0628  17A6               	bsf	___fldiv@b+2,7
  2814  0629                     i1l1559:
  2815  0629  01A7               	clrf	___fldiv@b+3
  2816  062A  2E33               	goto	i1l1563
  2817  062B                     i1l1561:
  2818  062B  3000               	movlw	0
  2819  062C  00A7               	movwf	___fldiv@b+3
  2820  062D  3000               	movlw	0
  2821  062E  00A6               	movwf	___fldiv@b+2
  2822  062F  3000               	movlw	0
  2823  0630  00A5               	movwf	___fldiv@b+1
  2824  0631  3000               	movlw	0
  2825  0632  00A4               	movwf	___fldiv@b
  2826  0633                     i1l1563:
  2827  0633  0823               	movf	___fldiv@a+3,w
  2828  0634  3980               	andlw	128
  2829  0635  00A8               	movwf	??___fldiv
  2830  0636  0828               	movf	??___fldiv,w
  2831  0637  06B1               	xorwf	___fldiv@sign,f
  2832  0638                     i1l1565:
  2833  0638  0823               	movf	___fldiv@a+3,w
  2834  0639  00A8               	movwf	??___fldiv
  2835  063A  0728               	addwf	??___fldiv,w
  2836  063B  00A9               	movwf	??___fldiv+1
  2837  063C  0829               	movf	??___fldiv+1,w
  2838  063D  00B9               	movwf	___fldiv@aexp
  2839  063E                     i1l1567:
  2840  063E  1FA2               	btfss	___fldiv@a+2,7
  2841  063F  2E41               	goto	u204_21
  2842  0640  2E42               	goto	u204_20
  2843  0641                     u204_21:
  2844  0641  2E43               	goto	i1l1571
  2845  0642                     u204_20:
  2846  0642                     i1l1569:
  2847  0642  1439               	bsf	___fldiv@aexp,0
  2848  0643                     i1l1571:
  2849  0643  0839               	movf	___fldiv@aexp,w
  2850  0644  1903               	btfsc	3,2
  2851  0645  2E47               	goto	u205_21
  2852  0646  2E48               	goto	u205_20
  2853  0647                     u205_21:
  2854  0647  2E58               	goto	i1l1581
  2855  0648                     u205_20:
  2856  0648                     i1l1573:
  2857  0648  0A39               	incf	___fldiv@aexp,w
  2858  0649  1D03               	btfss	3,2
  2859  064A  2E4C               	goto	u206_21
  2860  064B  2E4D               	goto	u206_20
  2861  064C                     u206_21:
  2862  064C  2E55               	goto	i1l1577
  2863  064D                     u206_20:
  2864  064D                     i1l1575:
  2865  064D  3000               	movlw	0
  2866  064E  00A3               	movwf	___fldiv@a+3
  2867  064F  3000               	movlw	0
  2868  0650  00A2               	movwf	___fldiv@a+2
  2869  0651  3000               	movlw	0
  2870  0652  00A1               	movwf	___fldiv@a+1
  2871  0653  3000               	movlw	0
  2872  0654  00A0               	movwf	___fldiv@a
  2873  0655                     i1l1577:
  2874  0655  17A2               	bsf	___fldiv@a+2,7
  2875  0656                     i1l1579:
  2876  0656  01A3               	clrf	___fldiv@a+3
  2877  0657  2E60               	goto	i1l502
  2878  0658                     i1l1581:
  2879  0658  3000               	movlw	0
  2880  0659  00A3               	movwf	___fldiv@a+3
  2881  065A  3000               	movlw	0
  2882  065B  00A2               	movwf	___fldiv@a+2
  2883  065C  3000               	movlw	0
  2884  065D  00A1               	movwf	___fldiv@a+1
  2885  065E  3000               	movlw	0
  2886  065F  00A0               	movwf	___fldiv@a
  2887  0660                     i1l502:
  2888  0660  0823               	movf	___fldiv@a+3,w
  2889  0661  0422               	iorwf	___fldiv@a+2,w
  2890  0662  0421               	iorwf	___fldiv@a+1,w
  2891  0663  0420               	iorwf	___fldiv@a,w
  2892  0664  1D03               	skipz
  2893  0665  2E67               	goto	u207_21
  2894  0666  2E68               	goto	u207_20
  2895  0667                     u207_21:
  2896  0667  2E81               	goto	i1l1591
  2897  0668                     u207_20:
  2898  0668                     i1l1583:
  2899  0668  3000               	movlw	0
  2900  0669  00A7               	movwf	___fldiv@b+3
  2901  066A  3000               	movlw	0
  2902  066B  00A6               	movwf	___fldiv@b+2
  2903  066C  3000               	movlw	0
  2904  066D  00A5               	movwf	___fldiv@b+1
  2905  066E  3000               	movlw	0
  2906  066F  00A4               	movwf	___fldiv@b
  2907  0670  3080               	movlw	128
  2908  0671  04A6               	iorwf	___fldiv@b+2,f
  2909  0672  307F               	movlw	127
  2910  0673  04A7               	iorwf	___fldiv@b+3,f
  2911  0674                     i1l1585:
  2912  0674  0831               	movf	___fldiv@sign,w
  2913  0675  00A8               	movwf	??___fldiv
  2914  0676  0828               	movf	??___fldiv,w
  2915  0677  04A7               	iorwf	___fldiv@b+3,f
  2916  0678                     i1l1587:
  2917  0678  0827               	movf	___fldiv@b+3,w
  2918  0679  00A3               	movwf	?___fldiv+3
  2919  067A  0826               	movf	___fldiv@b+2,w
  2920  067B  00A2               	movwf	?___fldiv+2
  2921  067C  0825               	movf	___fldiv@b+1,w
  2922  067D  00A1               	movwf	?___fldiv+1
  2923  067E  0824               	movf	___fldiv@b,w
  2924  067F  00A0               	movwf	?___fldiv
  2925  0680  2FE0               	goto	i1l504
  2926  0681                     i1l1591:
  2927  0681  0838               	movf	___fldiv@bexp,w
  2928  0682  1D03               	btfss	3,2
  2929  0683  2E85               	goto	u208_21
  2930  0684  2E86               	goto	u208_20
  2931  0685                     u208_21:
  2932  0685  2E8F               	goto	i1l1597
  2933  0686                     u208_20:
  2934  0686                     i1l1593:
  2935  0686  3000               	movlw	0
  2936  0687  00A3               	movwf	?___fldiv+3
  2937  0688  3000               	movlw	0
  2938  0689  00A2               	movwf	?___fldiv+2
  2939  068A  3000               	movlw	0
  2940  068B  00A1               	movwf	?___fldiv+1
  2941  068C  3000               	movlw	0
  2942  068D  00A0               	movwf	?___fldiv
  2943  068E  2FE0               	goto	i1l504
  2944  068F                     i1l1597:
  2945  068F  0838               	movf	___fldiv@bexp,w
  2946  0690  00A8               	movwf	??___fldiv
  2947  0691  01A9               	clrf	??___fldiv+1
  2948  0692  0829               	movf	??___fldiv+1,w
  2949  0693  00AB               	movwf	??___fldiv+3
  2950  0694  0839               	movf	___fldiv@aexp,w
  2951  0695  0228               	subwf	??___fldiv,w
  2952  0696  00AA               	movwf	??___fldiv+2
  2953  0697  1C03               	skipc
  2954  0698  03AB               	decf	??___fldiv+3,f
  2955  0699  082A               	movf	??___fldiv+2,w
  2956  069A  3E7F               	addlw	127
  2957  069B  00B2               	movwf	___fldiv@new_exp
  2958  069C  082B               	movf	??___fldiv+3,w
  2959  069D  1803               	skipnc
  2960  069E  3E01               	addlw	1
  2961  069F  3E00               	addlw	0
  2962  06A0  00B3               	movwf	___fldiv@new_exp+1
  2963  06A1                     i1l1599:
  2964  06A1  0827               	movf	___fldiv@b+3,w
  2965  06A2  00B0               	movwf	___fldiv@rem+3
  2966  06A3  0826               	movf	___fldiv@b+2,w
  2967  06A4  00AF               	movwf	___fldiv@rem+2
  2968  06A5  0825               	movf	___fldiv@b+1,w
  2969  06A6  00AE               	movwf	___fldiv@rem+1
  2970  06A7  0824               	movf	___fldiv@b,w
  2971  06A8  00AD               	movwf	___fldiv@rem
  2972  06A9                     i1l1601:
  2973  06A9  3000               	movlw	0
  2974  06AA  00A7               	movwf	___fldiv@b+3
  2975  06AB  3000               	movlw	0
  2976  06AC  00A6               	movwf	___fldiv@b+2
  2977  06AD  3000               	movlw	0
  2978  06AE  00A5               	movwf	___fldiv@b+1
  2979  06AF  3000               	movlw	0
  2980  06B0  00A4               	movwf	___fldiv@b
  2981  06B1                     i1l1603:
  2982  06B1  3000               	movlw	0
  2983  06B2  00B7               	movwf	___fldiv@grs+3
  2984  06B3  3000               	movlw	0
  2985  06B4  00B6               	movwf	___fldiv@grs+2
  2986  06B5  3000               	movlw	0
  2987  06B6  00B5               	movwf	___fldiv@grs+1
  2988  06B7  3000               	movlw	0
  2989  06B8  00B4               	movwf	___fldiv@grs
  2990  06B9                     i1l1605:
  2991  06B9  01B9               	clrf	___fldiv@aexp
  2992  06BA  2F05               	goto	i1l1625
  2993  06BB                     i1l1607:
  2994  06BB  0839               	movf	___fldiv@aexp,w
  2995  06BC  1903               	btfsc	3,2
  2996  06BD  2EBF               	goto	u209_21
  2997  06BE  2EC0               	goto	u209_20
  2998  06BF                     u209_21:
  2999  06BF  2EE0               	goto	i1l1617
  3000  06C0                     u209_20:
  3001  06C0                     i1l1609:
  3002  06C0  3001               	movlw	1
  3003  06C1  00A8               	movwf	??___fldiv
  3004  06C2                     u210_25:
  3005  06C2  1003               	clrc
  3006  06C3  0DAD               	rlf	___fldiv@rem,f
  3007  06C4  0DAE               	rlf	___fldiv@rem+1,f
  3008  06C5  0DAF               	rlf	___fldiv@rem+2,f
  3009  06C6  0DB0               	rlf	___fldiv@rem+3,f
  3010  06C7  0BA8               	decfsz	??___fldiv,f
  3011  06C8  2EC2               	goto	u210_25
  3012  06C9  3001               	movlw	1
  3013  06CA  00A8               	movwf	??___fldiv
  3014  06CB                     u211_25:
  3015  06CB  1003               	clrc
  3016  06CC  0DA4               	rlf	___fldiv@b,f
  3017  06CD  0DA5               	rlf	___fldiv@b+1,f
  3018  06CE  0DA6               	rlf	___fldiv@b+2,f
  3019  06CF  0DA7               	rlf	___fldiv@b+3,f
  3020  06D0  0BA8               	decfsz	??___fldiv,f
  3021  06D1  2ECB               	goto	u211_25
  3022  06D2                     i1l1611:
  3023  06D2  1FB7               	btfss	___fldiv@grs+3,7
  3024  06D3  2ED5               	goto	u212_21
  3025  06D4  2ED6               	goto	u212_20
  3026  06D5                     u212_21:
  3027  06D5  2ED7               	goto	i1l1615
  3028  06D6                     u212_20:
  3029  06D6                     i1l1613:
  3030  06D6  1424               	bsf	___fldiv@b,0
  3031  06D7                     i1l1615:
  3032  06D7  3001               	movlw	1
  3033  06D8  00A8               	movwf	??___fldiv
  3034  06D9                     u213_25:
  3035  06D9  1003               	clrc
  3036  06DA  0DB4               	rlf	___fldiv@grs,f
  3037  06DB  0DB5               	rlf	___fldiv@grs+1,f
  3038  06DC  0DB6               	rlf	___fldiv@grs+2,f
  3039  06DD  0DB7               	rlf	___fldiv@grs+3,f
  3040  06DE  0BA8               	decfsz	??___fldiv,f
  3041  06DF  2ED9               	goto	u213_25
  3042  06E0                     i1l1617:
  3043  06E0  0823               	movf	___fldiv@a+3,w
  3044  06E1  0230               	subwf	___fldiv@rem+3,w
  3045  06E2  1D03               	skipz
  3046  06E3  2EEE               	goto	u214_25
  3047  06E4  0822               	movf	___fldiv@a+2,w
  3048  06E5  022F               	subwf	___fldiv@rem+2,w
  3049  06E6  1D03               	skipz
  3050  06E7  2EEE               	goto	u214_25
  3051  06E8  0821               	movf	___fldiv@a+1,w
  3052  06E9  022E               	subwf	___fldiv@rem+1,w
  3053  06EA  1D03               	skipz
  3054  06EB  2EEE               	goto	u214_25
  3055  06EC  0820               	movf	___fldiv@a,w
  3056  06ED  022D               	subwf	___fldiv@rem,w
  3057  06EE                     u214_25:
  3058  06EE  1C03               	skipc
  3059  06EF  2EF1               	goto	u214_21
  3060  06F0  2EF2               	goto	u214_20
  3061  06F1                     u214_21:
  3062  06F1  2F01               	goto	i1l1623
  3063  06F2                     u214_20:
  3064  06F2                     i1l1619:
  3065  06F2  1737               	bsf	___fldiv@grs+3,6
  3066  06F3                     i1l1621:
  3067  06F3  0820               	movf	___fldiv@a,w
  3068  06F4  02AD               	subwf	___fldiv@rem,f
  3069  06F5  0821               	movf	___fldiv@a+1,w
  3070  06F6  1C03               	skipc
  3071  06F7  0F21               	incfsz	___fldiv@a+1,w
  3072  06F8  02AE               	subwf	___fldiv@rem+1,f
  3073  06F9  0822               	movf	___fldiv@a+2,w
  3074  06FA  1C03               	skipc
  3075  06FB  0F22               	incfsz	___fldiv@a+2,w
  3076  06FC  02AF               	subwf	___fldiv@rem+2,f
  3077  06FD  0823               	movf	___fldiv@a+3,w
  3078  06FE  1C03               	skipc
  3079  06FF  0F23               	incfsz	___fldiv@a+3,w
  3080  0700  02B0               	subwf	___fldiv@rem+3,f
  3081  0701                     i1l1623:
  3082  0701  3001               	movlw	1
  3083  0702  00A8               	movwf	??___fldiv
